"filename", "language", "Java", "XML", "Markdown", "comment", "blank", "total"
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Gui$Button2.class", "Java", 11, 0, 0, 0, 0, 11
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Gui$Button3.class", "Java", 11, 0, 0, 0, 0, 11
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Gui$Button4.class", "Java", 11, 0, 0, 0, 0, 11
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Gui$Button5.class", "Java", 11, 0, 0, 0, 0, 11
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Gui$Button6.class", "Java", 14, 0, 0, 0, 0, 14
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Gui$Cancel.class", "Java", 13, 0, 0, 0, 0, 13
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Gui$Escape.class", "Java", 10, 0, 0, 0, 0, 10
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Gui$NewGame.class", "Java", 15, 0, 0, 0, 0, 15
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Gui$Start_stop.class", "Java", 15, 0, 0, 0, 0, 15
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Gui.class", "Java", 81, 0, 0, 0, 0, 81
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\JsonManager.class", "Java", 30, 0, 0, 0, 0, 30
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\List$1.class", "Java", 19, 0, 0, 0, 1, 20
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\List$2.class", "Java", 11, 0, 0, 0, 0, 11
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\List$3.class", "Java", 12, 0, 0, 0, 0, 12
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\List$Escape.class", "Java", 11, 0, 0, 0, 0, 11
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\List.class", "Java", 70, 0, 0, 0, 0, 70
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Menu$1.class", "Java", 19, 0, 0, 0, 1, 20
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Menu$2.class", "Java", 18, 0, 0, 0, 1, 19
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Menu$3.class", "Java", 11, 0, 0, 0, 0, 11
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Menu$4.class", "Java", 12, 0, 0, 0, 0, 12
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Menu$Escape.class", "Java", 12, 0, 0, 0, 0, 12
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Menu.class", "Java", 57, 0, 0, 0, 0, 57
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Stopwatch$1.class", "Java", 17, 0, 0, 0, 0, 17
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Stopwatch.class", "Java", 33, 0, 0, 0, 0, 33
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\Text.class", "Java", 20, 0, 0, 0, 0, 20
"c:\Users\berys\Java\Counter\counter\target\classes\com\example\folder.class", "Java", 70, 0, 0, 0, 0, 70
"c:\Users\berys\Java\Counter\counter\target\test-classes\com\example\AppTest.class", "Java", 10, 0, 0, 0, 0, 10
"Total", "-", 1826, 585, 5, 38, 250, 2704
